"Ticket created - Date";"MED(First reply time (min))";"MED(First assignment time (min))";"AVG(First reply time (min))";"AVG(First assignment time (min))"
"03 Mar 25";"1731.50000000000000000000";"0.01666666666666666600";"4041.12500000000000000000";"174.99242424242425000000"
"04 Mar 25";"804.00000000000000000000";"0.00833333333333333300";"4491.00000000000000000000";"24.32166666666666500000"
"05 Mar 25";"1356.00000000000000000000";"0.01666666666666666600";"1481.57142857142870000000";"0.00897435897435897400"
"06 Mar 25";"1087.00000000000000000000";"0.01666666666666666600";"2574.85714285714270000000";"1.56296296296296290000"
"07 Mar 25";"401.50000000000000000000";"0.01666666666666666600";"1742.83333333333330000000";"0.16666666666666666000"
"09 Mar 25";"563.00000000000000000000";"0.00000000000000000000";"563.00000000000000000000";"0.00000000000000000000"
"10 Mar 25";"1662.50000000000000000000";"0.04166666666666667000";"8074.75000000000000000000";"511.61041666666665000000"
"11 Mar 25";"2240.50000000000000000000";"0.00000000000000000000";"6453.00000000000000000000";"1608.89166666666670000000"
"12 Mar 25";"770.00000000000000000000";"0.01666666666666666600";"1712.53846153846140000000";"0.01309523809523809600"
"13 Mar 25";"1288.00000000000000000000";"0.01666666666666666600";"2704.60000000000000000000";"4.08888888888888900000"
"14 Mar 25";"5176.50000000000000000000";"156.03333333333333000000";"5800.20000000000000000000";"1240.71923076923080000000"
"17 Mar 25";"3333.00000000000000000000";"0.00000000000000000000";"3602.92307692307700000000";"127.15222222222222000000"
"18 Mar 25";"2617.00000000000000000000";"0.00833333333333333300";"2224.66666666666650000000";"0.00833333333333333300"
"19 Mar 25";"28666.00000000000000000000";"0.01666666666666666600";"19219.00000000000000000000";"161.46800000000000000000"
"20 Mar 25";"620.00000000000000000000";"0.01666666666666666600";"621.14285714285710000000";"3.32291666666666650000"
"21 Mar 25";"152.00000000000000000000";"0.01666666666666666600";"294.60000000000000000000";"0.01428571428571428500"
"23 Mar 25";"1412.00000000000000000000";"374.38333333333330000000";"1160.33333333333330000000";"524.55000000000000000000"
"24 Mar 25";"276.00000000000000000000";"0.01666666666666666600";"502.40000000000000000000";"1316.50000000000000000000"
"25 Mar 25";"913.00000000000000000000";"0.00000000000000000000";"1305.00000000000000000000";"12.84901960784313800000"
"26 Mar 25";"1211.00000000000000000000";"0.00000000000000000000";"2392.33333333333350000000";"0.00454545454545454500"
"27 Mar 25";"3584.50000000000000000000";"0.00000000000000000000";"3840.25000000000000000000";"0.01060606060606060700"
"28 Mar 25";"288.00000000000000000000";"0.01666666666666666600";"2859.40000000000000000000";"0.67916666666666670000"
"31 Mar 25";"1370.00000000000000000000";"0.01666666666666666600";"957.00000000000000000000";"282.98809523809524000000"
"01 Apr 25";"950.50000000000000000000";"0.00000000000000000000";"987.12500000000000000000";"70.80370370370370000000"
"02 Apr 25";"4738.50000000000000000000";"0.01666666666666666600";"4248.75000000000000000000";"0.01666666666666666600"
"03 Apr 25";"550.50000000000000000000";"0.01666666666666666600";"1716.00000000000000000000";"0.01250000000000000000"
"04 Apr 25";"1993.50000000000000000000";"0.00833333333333333300";"2759.50000000000000000000";"0.00833333333333333300"
"05 Apr 25";"5020.00000000000000000000";"1851.05000000000000000000";"5020.00000000000000000000";"1851.05000000000000000000"
"06 Apr 25";"1726.00000000000000000000";"1307.48333333333330000000";"1726.00000000000000000000";"1307.48333333333330000000"
"07 Apr 25";"597.00000000000000000000";"0.01666666666666666600";"1396.00000000000000000000";"212.37291666666667000000"
"08 Apr 25";"693.00000000000000000000";"0.00833333333333333300";"741.16666666666660000000";"4.69166666666666600000"
"09 Apr 25";"116.00000000000000000000";"0.00000000000000000000";"461.83333333333330000000";"0.00333333333333333300"
"10 Apr 25";"979.50000000000000000000";"0.01666666666666666600";"979.50000000000000000000";"1.32500000000000000000"
"11 Apr 25";"4129.00000000000000000000";"0.01666666666666666600";"4542.62500000000000000000";"109.76111111111110000000"
"12 Apr 25";"5089.00000000000000000000";"2446.63333333333300000000";"5089.00000000000000000000";"2446.63333333333300000000"
"14 Apr 25";"1071.50000000000000000000";"0.01666666666666666600";"6874.28571428571500000000";"1142.98095238095240000000"
"15 Apr 25";"842.00000000000000000000";"0.00833333333333333300";"634.11111111111110000000";"0.00833333333333333300"
"16 Apr 25";"457.50000000000000000000";"0.00833333333333333300";"589.87500000000000000000";"59.81805555555555000000"
"17 Apr 25";"354.00000000000000000000";"0.01666666666666666600";"343.60000000000000000000";"0.01428571428571428500"
"18 Apr 25";"4448.00000000000000000000";"0.00000000000000000000";"3708.40000000000000000000";"0.00714285714285714300"
"21 Apr 25";"380.00000000000000000000";"0.00000000000000000000";"445.20000000000000000000";"269.45555555555560000000"
"22 Apr 25";"275.50000000000000000000";"0.00000000000000000000";"476.83333333333330000000";"3.42857142857142840000"
"23 Apr 25";"482.50000000000000000000";"0.00833333333333333300";"808.33333333333340000000";"0.00833333333333333300"
"24 Apr 25";"600.00000000000000000000";"0.01666666666666666600";"3658.50000000000000000000";"23055.90740740741000000000"
"25 Apr 25";"3210.00000000000000000000";"0.00000000000000000000";"2193.66666666666650000000";"0.00333333333333333300"
"28 Apr 25";"1207.50000000000000000000";"0.00000000000000000000";"2487.30000000000000000000";"38.56282051282051500000"
"29 Apr 25";"661.00000000000000000000";"0.01666666666666666600";"1100.00000000000000000000";"0.01296296296296296300"
"30 Apr 25";"1552.00000000000000000000";"0.00000000000000000000";"9482.10000000000000000000";"0.00595238095238095200"
"01 May 25";"4200.00000000000000000000";"0.01666666666666666600";"4139.81818181818200000000";"0.01025641025641025600"
"02 May 25";"3792.00000000000000000000";"0.00000000000000000000";"2691.00000000000000000000";"0.01388888888888888800"
"03 May 25";"2287.00000000000000000000";"0.00000000000000000000";"2287.00000000000000000000";"0.00000000000000000000"
"05 May 25";"850.00000000000000000000";"164.93333333333330000000";"850.00000000000000000000";"296.73750000000000000000"
"06 May 25";"1221.50000000000000000000";"0.00833333333333333300";"1629.75000000000000000000";"0.00833333333333333300"
"07 May 25";"705.00000000000000000000";"0.00000000000000000000";"908.55555555555550000000";"0.00350877192982456150"
"08 May 25";"615.50000000000000000000";"0.00000000000000000000";"664.66666666666660000000";"0.00416666666666666700"
"09 May 25";"3466.50000000000000000000";"0.00000000000000000000";"8408.50000000000000000000";"0.00555555555555555600"
"12 May 25";"1739.00000000000000000000";"0.01666666666666666600";"3828.92857142857160000000";"2386.73039215686280000000"
"13 May 25";"2155.50000000000000000000";"0.01666666666666666600";"12604.50000000000000000000";"2462.30666666666700000000"
"14 May 25";"966.00000000000000000000";"0.01666666666666666600";"1615.00000000000000000000";"60964.67777777777500000000"
"15 May 25";"5457.00000000000000000000";"0.01666666666666666600";"11611.92857142857000000000";"2928.00793650793640000000"
"16 May 25";"253.00000000000000000000";"0.00000000000000000000";"1806.57142857142870000000";"493.89629629629627000000"
"18 May 25";"1281.00000000000000000000";"0.00000000000000000000";"1281.00000000000000000000";"0.00000000000000000000"
"19 May 25";"1353.00000000000000000000";"0.01666666666666666600";"1487.54545454545450000000";"2500.47333333333340000000"
"20 May 25";"659.50000000000000000000";"608.93333333333330000000";"788.87500000000000000000";"771.96111111111110000000"
"21 May 25";"96.00000000000000000000";"0.00833333333333333300";"442.80000000000000000000";"1.23666666666666660000"
"22 May 25";"603.00000000000000000000";"0.01666666666666666600";"645.00000000000000000000";"118.56458333333333000000"
"23 May 25";"161.00000000000000000000";"0.01666666666666666600";"2037.42857142857130000000";"657.40925925925920000000"
"25 May 25";"1327.50000000000000000000";"1228.07499999999980000000";"1327.50000000000000000000";"1228.07500000000000000000"
"26 May 25";"2312.00000000000000000000";"0.06666666666666667000";"2010.66666666666670000000";"881.39000000000000000000"
"27 May 25";"1730.00000000000000000000";"0.00833333333333333300";"1658.00000000000000000000";"90.37777777777778000000"
"28 May 25";"90.00000000000000000000";"0.01666666666666666600";"336.72727272727275000000";"71.96363636363637000000"
"29 May 25";"1548.00000000000000000000";"0.00000000000000000000";"2874.80000000000000000000";"0.00595238095238095200"
"30 May 25";"420.00000000000000000000";"0.00000000000000000000";"1694.00000000000000000000";"44.42222222222222400000"
"02 Jun 25";"1196.50000000000000000000";"0.00833333333333333300";"1414.75000000000000000000";"176.91833333333332000000"
"03 Jun 25";"881.50000000000000000000";"0.01666666666666666600";"2867.60000000000000000000";"97.49743589743589000000"
"04 Jun 25";"111.00000000000000000000";"0.01666666666666666600";"619.42857142857140000000";"111.94880952380953000000"
"05 Jun 25";"212.00000000000000000000";"0.01666666666666666600";"434.00000000000000000000";"0.02333333333333333400"
"06 Jun 25";"4329.00000000000000000000";"8.05833333333333400000";"4335.88235294117700000000";"2916.07045454545460000000"
"09 Jun 25";"10050.00000000000000000000";"1362.63333333333340000000";"9149.61538461538500000000";"2970.16349206349200000000"
"10 Jun 25";"322.50000000000000000000";"0.00000000000000000000";"958.66666666666660000000";"18.00138888888889000000"
"11 Jun 25";"356.00000000000000000000";"0.00000000000000000000";"2077.33333333333350000000";"12.24523809523809500000"
"12 Jun 25";"941.00000000000000000000";"0.01666666666666666600";"2193.80000000000000000000";"10.65972222222222100000"
"13 Jun 25";"8536.00000000000000000000";"0.00000000000000000000";"8536.00000000000000000000";"0.00416666666666666700"
"16 Jun 25";"103.00000000000000000000";"0.01666666666666666600";"640.00000000000000000000";"273.21025641025640000000"
"17 Jun 25";"567.00000000000000000000";"0.01666666666666666600";"2506.07692307692300000000";"15.50000000000000000000"
"18 Jun 25";"941.00000000000000000000";"0.00000000000000000000";"3285.40000000000000000000";"86.93645833333333000000"
"19 Jun 25";"353.50000000000000000000";"0.01666666666666666600";"1267.00000000000000000000";"2.55000000000000000000"
"20 Jun 25";"3886.00000000000000000000";"0.00833333333333333300";"3071.33333333333350000000";"428.43000000000000000000"
"23 Jun 25";"398.00000000000000000000";"0.01666666666666666600";"16037.83333333333200000000";"329.97083333333336000000"
"24 Jun 25";"651.00000000000000000000";"0.01666666666666666600";"714.80000000000000000000";"23.45384615384615400000"
"25 Jun 25";"208.00000000000000000000";"0.00000000000000000000";"1282.14285714285700000000";"0.01250000000000000000"
"26 Jun 25";"1162.00000000000000000000";"0.01666666666666666600";"2722.87500000000000000000";"0.01166666666666666700"
"27 Jun 25";"232.00000000000000000000";"0.01666666666666666600";"1794.76923076923070000000";"287.95784313725490000000"
"29 Jun 25";"1068.50000000000000000000";"734.62500000000000000000";"1068.50000000000000000000";"734.62500000000000000000"
"30 Jun 25";"294.00000000000000000000";"0.00000000000000000000";"430.42857142857144000000";"161.06212121212120000000"
"01 Jul 25";"1219.50000000000000000000";"0.01666666666666666600";"1249.10000000000000000000";"41.39298245614035000000"
"02 Jul 25";"816.00000000000000000000";"0.00833333333333333300";"4137.20000000000000000000";"111.65833333333333000000"
"03 Jul 25";"5652.00000000000000000000";"0.00000000000000000000";"3918.42857142857160000000";"0.09545454545454546000"
"04 Jul 25";"10237.50000000000000000000";"0.00000000000000000000";"10237.50000000000000000000";"0.00000000000000000000"
"06 Jul 25";"";"851.61666666666670000000";"";"851.61666666666670000000"
"07 Jul 25";"956.00000000000000000000";"104.95833333333333000000";"4118.00000000000000000000";"2324.42916666666700000000"
"08 Jul 25";"563.50000000000000000000";"0.00000000000000000000";"2439.75000000000000000000";"11.54523809523809600000"
"09 Jul 25";"920.00000000000000000000";"0.01666666666666666600";"1637.63636363636370000000";"0.00888888888888888900"
"10 Jul 25";"415.00000000000000000000";"0.01666666666666666600";"1365.30769230769240000000";"626.47222222222220000000"
"11 Jul 25";"390.00000000000000000000";"0.00000000000000000000";"1757.33333333333330000000";"0.00666666666666666700"
"12 Jul 25";"";"2415.15000000000000000000";"";"2415.15000000000000000000"
"14 Jul 25";"82.00000000000000000000";"0.01666666666666666600";"2897.20000000000000000000";"281.17083333333335000000"
"15 Jul 25";"635.50000000000000000000";"0.01666666666666666600";"648.12500000000000000000";"19.56515151515151600000"
"16 Jul 25";"381.00000000000000000000";"0.01666666666666666600";"1885.42857142857130000000";"0.01666666666666666600"
"17 Jul 25";"444.50000000000000000000";"0.01666666666666666600";"1305.50000000000000000000";"0.01296296296296296300"
"18 Jul 25";"4272.00000000000000000000";"0.01666666666666666600";"4272.00000000000000000000";"1361.01111111111120000000"
"19 Jul 25";"2470.00000000000000000000";"0.00000000000000000000";"2470.00000000000000000000";"0.00000000000000000000"
"21 Jul 25";"96.00000000000000000000";"0.02500000000000000000";"723.42857142857140000000";"471.91166666666670000000"
"22 Jul 25";"922.00000000000000000000";"0.00000000000000000000";"4659.43750000000000000000";"0.00877192982456140300"
"23 Jul 25";"75.00000000000000000000";"0.01666666666666666600";"313.83333333333330000000";"0.01875000000000000000"
"24 Jul 25";"1346.50000000000000000000";"0.01666666666666666600";"2570.16666666666650000000";"4312.56666666666700000000"
"25 Jul 25";"4550.00000000000000000000";"1782.88333333333320000000";"3157.66666666666650000000";"23236.10555555555400000000"
"27 Jul 25";"";"2073.41666666666650000000";"";"2073.41666666666650000000"
"28 Jul 25";"226.00000000000000000000";"0.01666666666666666600";"2696.80000000000000000000";"5904.90000000000000000000"
"29 Jul 25";"152.00000000000000000000";"0.00000000000000000000";"575.85714285714290000000";"0.00909090909090909000"
"30 Jul 25";"1146.00000000000000000000";"0.00000000000000000000";"3608.75000000000000000000";"0.35185185185185186000"
"31 Jul 25";"618.00000000000000000000";"0.01666666666666666600";"721.50000000000000000000";"16.04761904761904700000"
"01 Aug 25";"3.00000000000000000000";"0.01666666666666666600";"3.00000000000000000000";"0.01666666666666666600"
"02 Aug 25";"2848.00000000000000000000";"2606.35000000000000000000";"2848.00000000000000000000";"2606.35000000000000000000"
"04 Aug 25";"997.00000000000000000000";"0.00000000000000000000";"939.85714285714290000000";"13456.90666666666600000000"
"05 Aug 25";"581.50000000000000000000";"0.00000000000000000000";"1119.66666666666670000000";"0.00476190476190476200"
"06 Aug 25";"745.00000000000000000000";"0.01666666666666666600";"1326.33333333333330000000";"699.60294117647060000000"
"07 Aug 25";"5621.00000000000000000000";"0.83333333333333340000";"9419.57894736842200000000";"7001.68333333333300000000"
"08 Aug 25";"3911.00000000000000000000";"0.00000000000000000000";"4609.75000000000000000000";"525.80666666666660000000"
"11 Aug 25";"1099.00000000000000000000";"0.01666666666666666600";"4288.72727272727300000000";"363.44035087719300000000"
"12 Aug 25";"1065.00000000000000000000";"0.01666666666666666600";"971.40000000000000000000";"87.41969696969697000000"
"13 Aug 25";"703.00000000000000000000";"0.01666666666666666600";"856.00000000000000000000";"0.01250000000000000000"
"14 Aug 25";"799.00000000000000000000";"0.02500000000000000000";"20874.85714285714000000000";"97.76458333333333000000"
"15 Aug 25";"2051.00000000000000000000";"0.01666666666666666600";"3661.80000000000000000000";"1153.62179487179500000000"
"17 Aug 25";"1100.00000000000000000000";"945.78333333333330000000";"1100.00000000000000000000";"945.78333333333330000000"
"18 Aug 25";"937.00000000000000000000";"0.03333333333333333000";"1236.09090909090900000000";"903.56888888888890000000"
"19 Aug 25";"828.00000000000000000000";"0.00833333333333333300";"1102.71428571428580000000";"0.01166666666666666700"
"20 Aug 25";"195.00000000000000000000";"0.01666666666666666600";"1080.71428571428580000000";"32.72129629629629500000"
"21 Aug 25";"1233.00000000000000000000";"0.01666666666666666600";"1480.28571428571420000000";"0.01666666666666666600"
"22 Aug 25";"4149.00000000000000000000";"0.01666666666666666600";"5069.20000000000000000000";"2029.37407407407400000000"
"23 Aug 25";"";"2108.00000000000000000000";"";"2108.00000000000000000000"
"25 Aug 25";"310.00000000000000000000";"0.02500000000000000000";"854.76923076923070000000";"164.54375000000000000000"
"26 Aug 25";"52.00000000000000000000";"0.00000000000000000000";"609.81818181818190000000";"50.91568627450980000000"
"27 Aug 25";"1237.00000000000000000000";"0.00000000000000000000";"997.00000000000000000000";"76.70000000000000000000"
"28 Aug 25";"682.50000000000000000000";"0.01666666666666666600";"831.33333333333340000000";"185.51222222222222000000"
"29 Aug 25";"619.00000000000000000000";"0.01666666666666666600";"1319.33333333333330000000";"1.90666666666666670000"
"30 Aug 25";"1335.00000000000000000000";"0.00000000000000000000";"1335.00000000000000000000";"651.48888888888890000000"
"31 Aug 25";"";"515.45000000000000000000";"";"515.45000000000000000000"
"01 Sep 25";"436.50000000000000000000";"0.01666666666666666600";"735.50000000000000000000";"136.46296296296296000000"
"02 Sep 25";"1198.50000000000000000000";"5.35833333333333250000";"1948.87500000000000000000";"275.84000000000000000000"
"03 Sep 25";"1314.00000000000000000000";"0.00000000000000000000";"6336.55555555555600000000";"0.00098039215686274500"
"04 Sep 25";"618.00000000000000000000";"0.01666666666666666600";"815.16666666666660000000";"0.01111111111111111200"
"05 Sep 25";"764.00000000000000000000";"0.01666666666666666600";"2002.00000000000000000000";"104.63888888888889000000"
"06 Sep 25";"38.00000000000000000000";"0.01666666666666666600";"38.00000000000000000000";"0.01666666666666666600"
"07 Sep 25";"";"1138.63333333333340000000";"";"1138.63333333333340000000"
"08 Sep 25";"758.00000000000000000000";"0.01666666666666666600";"1281.00000000000000000000";"0.00952380952380952500"
"09 Sep 25";"1063.00000000000000000000";"0.00000000000000000000";"3718.71428571428600000000";"6.84351851851851800000"
"10 Sep 25";"198.00000000000000000000";"0.01666666666666666600";"2952.66666666666650000000";"13.75357142857142800000"
"11 Sep 25";"873.00000000000000000000";"0.01666666666666666600";"3402.00000000000000000000";"1.37435897435897440000"
"12 Sep 25";"3849.00000000000000000000";"0.01666666666666666600";"4031.11111111111130000000";"491.46060606060604000000"
"13 Sep 25";"2556.00000000000000000000";"1232.82500000000000000000";"2556.00000000000000000000";"1232.82500000000000000000"
"15 Sep 25";"326.00000000000000000000";"0.01666666666666666600";"925.55555555555550000000";"32.90937500000000000000"
"16 Sep 25";"177.00000000000000000000";"0.01666666666666666600";"418.50000000000000000000";"12.48846153846153800000"
"17 Sep 25";"666.00000000000000000000";"0.01666666666666666600";"693.20000000000000000000";"0.02619047619047619000"
"18 Sep 25";"806.00000000000000000000";"0.01666666666666666600";"14579.62500000000000000000";"0.01458333333333333400"
"19 Sep 25";"137.50000000000000000000";"0.00000000000000000000";"678.66666666666660000000";"0.01250000000000000000"
"20 Sep 25";"3751.50000000000000000000";"980.25000000000000000000";"3751.50000000000000000000";"980.25000000000000000000"
"21 Sep 25";"1937.00000000000000000000";"496.50000000000000000000";"1937.00000000000000000000";"496.50000000000000000000"
"22 Sep 25";"116.00000000000000000000";"0.00000000000000000000";"356.80000000000000000000";"10.93888888888888800000"
"23 Sep 25";"778.00000000000000000000";"0.01666666666666666600";"904.14285714285710000000";"86.50925925925925000000"
"24 Sep 25";"1092.00000000000000000000";"0.02500000000000000000";"1370.91666666666670000000";"151.67142857142858000000"
"25 Sep 25";"1191.00000000000000000000";"0.01666666666666666600";"1404.80000000000000000000";"225.37592592592590000000"
"26 Sep 25";"9558.00000000000000000000";"11.24166666666666700000";"9153.00000000000000000000";"102.54444444444445000000"
"27 Sep 25";"2721.00000000000000000000";"1272.21666666666670000000";"2721.00000000000000000000";"1272.21666666666670000000"
"28 Sep 25";"873.00000000000000000000";"0.00000000000000000000";"873.00000000000000000000";"0.00000000000000000000"
"29 Sep 25";"1764.50000000000000000000";"0.01666666666666666600";"1750.66666666666670000000";"232.04848484848486000000"
"30 Sep 25";"1360.50000000000000000000";"50.55833333333334000000";"1138.90000000000000000000";"399.90595238095240000000"
"01 Oct 25";"797.00000000000000000000";"0.00000000000000000000";"967.66666666666660000000";"0.00769230769230769300"
"02 Oct 25";"989.00000000000000000000";"0.00000000000000000000";"2269.00000000000000000000";"0.00740740740740740800"
"03 Oct 25";"4239.00000000000000000000";"0.01666666666666666600";"5862.36363636363600000000";"2223.35087719298240000000"
"04 Oct 25";"2387.00000000000000000000";"'-0.00833333333333333300";"2387.00000000000000000000";"'-0.00833333333333333300"
"06 Oct 25";"1720.00000000000000000000";"0.01666666666666666600";"6374.77777777777700000000";"5026.68416666666700000000"
"07 Oct 25";"238.00000000000000000000";"0.01666666666666666600";"1642.57142857142870000000";"375.97272727272730000000"
"08 Oct 25";"206.50000000000000000000";"0.01666666666666666600";"206.50000000000000000000";"8.13888888888889000000"
"09 Oct 25";"990.00000000000000000000";"761.00000000000000000000";"854.50000000000000000000";"464.52777777777777000000"
"10 Oct 25";"119.00000000000000000000";"17.00000000000000000000";"1914.00000000000000000000";"1451.41666666666670000000"
"13 Oct 25";"751.00000000000000000000";"0.02500000000000000000";"942.00000000000000000000";"184.39166666666668000000"
"14 Oct 25";"477.00000000000000000000";"0.00833333333333333300";"867.55555555555550000000";"54.71071428571429000000"
"15 Oct 25";"75.00000000000000000000";"0.01666666666666666600";"318.20000000000000000000";"0.01458333333333333400"
"16 Oct 25";"553.00000000000000000000";"0.01666666666666666600";"2365.80000000000000000000";"85.73518518518519000000"
"17 Oct 25";"4291.00000000000000000000";"0.01666666666666666600";"8208.66666666666600000000";"10.03333333333333300000"
"20 Oct 25";"703.00000000000000000000";"0.01666666666666666600";"1136.00000000000000000000";"248.38194444444446000000"
"21 Oct 25";"1555.50000000000000000000";"0.03333333333333333000";"4551.50000000000000000000";"116.41833333333334000000"
"22 Oct 25";"1286.00000000000000000000";"0.00833333333333333300";"3618.20000000000000000000";"157.22777777777780000000"
"23 Oct 25";"887.00000000000000000000";"0.01666666666666666600";"4827.77777777777700000000";"8.18452380952381000000"
"24 Oct 25";"4223.00000000000000000000";"3908.03333333333330000000";"4415.20000000000000000000";"2651.23181818181800000000"
"25 Oct 25";"3785.50000000000000000000";"2506.11666666666700000000";"3785.50000000000000000000";"2388.43888888888900000000"
"26 Oct 25";"";"829.70000000000000000000";"";"829.70000000000000000000"
"27 Oct 25";"992.00000000000000000000";"0.00833333333333333300";"929.16666666666660000000";"152.23000000000000000000"
"28 Oct 25";"1081.00000000000000000000";"0.01666666666666666600";"1160.22222222222220000000";"283.70588235294116000000"
"29 Oct 25";"977.00000000000000000000";"0.05000000000000000000";"3980.40000000000000000000";"344.91666666666670000000"
"30 Oct 25";"5591.00000000000000000000";"0.01666666666666666600";"4704.80000000000000000000";"29.59047619047619200000"
"31 Oct 25";"4176.00000000000000000000";"0.01666666666666666600";"4176.00000000000000000000";"7.40000000000000000000"
"02 Nov 25";"";"1270.55000000000000000000";"";"1270.55000000000000000000"
